
ASSGN SYS000,X'181'
ASSGN SYS001,X'182'
ASSGN SYS002,X'183'
ASSGN SYS003,X'184'
ASSGN SYSIPT,X'00C'


// JOB INITAPES
// LISTIO SYS
  *** SYSTEM ***
 
I/O UNITS  CH. UNIT
 SYSRDR     0   0C
 SYSIPT     0   0C
 SYSPCH     0   0D
 SYSLST     0   0E
 SYSLOG     0   1F
 SYSRES     1   80
 SYSSLB         UA
 SYSRLB         UA
// LISTIO PROG
  *** PROGRAM ***
 
I/O UNITS  CH. UNIT
 SYS000     1   81
 SYS001     1   82
 SYS002     1   83
 SYS003     1   84
 SYS004         UA
 SYS005         UA
 SYS006         UA
 SYS007         UA
 SYS008         UA
// MTC   REW,SYS001
// MTC   WTM,SYS001
// MTC   WTM,SYS001
// MTC   REW,SYS001
// MTC   REW,SYS002
// MTC   WTM,SYS002
// MTC   WTM,SYS002
// MTC   REW,SYS002
// MTC   REW,SYS003
// MTC   WTM,SYS003
// MTC   WTM,SYS003
// MTC   REW,SYS003
// EXEC  DSERV


                         CORE IMAGE DIRECTORY                  09/07/66

 PHASE     START     END       ENTRY    HI PROG    RCD      NO.    SIZE
COMREG   00001 000098 0030    0010  0049  0972  1129  1130  1131  1132  1133  1468  1527
CONST    00004 000E18 1471    1463  1466
CONT     00001 000080 1021    0575  0578
CONTIN   00006 000B00 1193    1150  1151
CORADR   00001 00000A 1107    1220  1223  1225  1226  1231  1249  1256  1261  1263
CORPUB   00006 000386 0523    0519
CQDSP    00002 0004AA 0596    0525  0570  0798
CQDSPL   00004 000294 0464    0456
CQUDSP   00004 00027E 0458    0453
CRADDR   00002 000016 0010
CRJRTN   00004 0010F2 1717    1601
CSFLG    00001 000006 0952    0793
CSFLGS   00008 00013A 1065    0476  0485  0545  0546  0549  0568  0583  0619  0624  0627  0653  0689  0702  0729
CSMOV    00001 000040 1128    1147
CSSW1    00004 000320 0498    0484  0492  0565  0584  0630
CSSW2    00002 000350 0509    0503  1281  1284

                                             CROSS-REFERENCE                                                 PAGE    3
 
 
SYMBOL    LEN  VALUE  DEFN
 
CSW      00001 000040 1078    0780  0780  1079  1080  1081  1082
CSWBYT   00002 00082C 0831    1163  1165  1209
CSWCCW   00003 00000D 1857    0608
CSWCHK   00004 0005D8 0674    0670
CSWCNT   00001 000046 1082    0607
CSWLEN   00001 000007 0969    0704  0741
CSWLOC   00001 000040 0970    0704  0709  0711  0734  0741  0743  0745
CSWSTA   00002 000004 1851    0548  0581  0609  0621
CTLRTN   00004 00100E 1650    1639
CTROLL   00004 00111A 1727    1719
CUCHDE   00001 00002C 1792    1582  1622
CUDE     00001 000024 0965    0743
CUEDVE   00001 000024 1022    0543  0686
C36      00001 0000BC 1129    1241
C40      00001 0000C0 1130    1242
DATACK   00001 000008 1775    1596
DATCNV   00001 000001 1791    1598
DCSW     00001 000001 0942    0703  0704  0741  0943
DDFLAG   00001 000000 0941    0942
DEALSO   00004 000514 0622    0611  0618
DEQUER   00004 000782 0786    0742  0751  0756
DEUC     00001 000006 0966    0759
DEV      00001 000001 1126    1175  1179
DEVADR   00001 00003B 1077    0523
DEVBSY   00001 000080 1023    0476  0545  0583  0624
DEVCHR   00008 000139 1064
DEVCLS   00001 000003 0990    0436  0436  0437  0438  0439  0442
DEVEND   00001 000004 1024    0622
DEVNO    00001 000007 1003    0437  0441  0443
DEVRES   00001 000050 0948    0717
DEVSTA   00001 000044 1080    0496  0526  0532  0536  0538  0540  0541  0543  0548  0586  0609  0622  0676  0678  0684
                              0686  0758  0759
DEVTYP   00008 000138 1063    0717  0724
DEVZON   00004 000880 1092    0724  0725
DFLAG    00001 000010 0945    0707  0749  0763  0766  0946
DIREC    00001 000009 1106    1173  1216  1248
DISACT   00001 0000E6 0974    0774
DISERR   00001 000020 0953    0693
DISWHY   00004 000394 0526    0868
DMSG     00001 000011 0946    0733  0736  0761  0773
DOLRCD   00001 00005B 1125    1144
DPUB     00001 000008 0943    0706  0767  0779  0786  0944
DSEN     00001 00000A 0944    0716  0945
DSKPOS   00005 000A23 0925    0069
DTCMSG   00001 00000B 1803    1637
DTCRTN   00004 000FE2 1637    1597
DTCVFL   00001 000008 1790    1714
DTCVRT   00004 0010EA 1714    1599
ECCWAD   00003 000001 1839    1578
ECHECK   00004 000F2A 1586    1581  1583
ECSW     00007 0009B5 0912    0969
EEIGHT   00008 000826 1767    1584
EEQUEX   00004 000FA6 1619
EFLAG    00001 0009C4 0915    0662
EFLAG2   00001 000010 1844    1618  1665  1730
EMSGNO   00001 000011 1845    1589  1604  1617  1624  1627  1637  1717  1725

                                             CROSS-REFERENCE                                                 PAGE    4
 
 
SYMBOL    LEN  VALUE  DEFN
 
ENDCNT   00002 000006 1841    1669
ENDFET   00004 000C0A 1275    1272
ENTHLD   00001 00000B 1108    1223  1224  1231  1241
ENTLEN   00002 000974 0880    0700  0791
ENTRYR   00001 00000C 1111    1225  1227  1228
EOCADR   00004 0000C8 0042    0424
EOF      00001 000040 1025    0620
EOJ      00004 000E8A 1520    0898
EOSSP    00008 001800 1829    0033  1830
EQCMSG   00001 00000A 1800    1589
EQPTCK   00001 000010 1769    1590
EQPTR    00001 000004 0980    0699  0700  0701  0703  0704  0706  0707  0716  0733  0736  0741  0749  0761  0763  0766
                              0767  0773  0778  0779  0783  0786  0790  0791  0792
EQU1     00004 000736 0766    0764
ERBLOC   00002 000910 0864    0070
ERECEX   00004 0010E2 1711    1679  1691  1708
ERETRY   00004 000F96 1615    1671  1688  1692  1702
ERGCCB   00002 000838 0835    1646
ERGCCW   00008 000820 0828    0836  1767
ERGCMD   00001 000017 1812    0828
ERGRTN   00004 000FFA 1644
ERQBYT   00004 0008D2 0961    0719  0781  0787  0795
ERQENT   00018 0009B4 0910    0789  0789  0873  0879  0880
ERQPTR   00002 000922 0873    0500  0695  0699  0701  0778  0790  0792
ERQUE    00090 0009B4 0909    0789  0789  0789  0872  0873  0879  0947
ERRBYT   00008 00096F 1090    0661  0664
ERRCK    00004 000ACE 1177    1164  1168  1214
ERRCNT   00008 000137 1061    0552  1575  1577  1607  1628  1644  1652  1672  1675
ERRQ     00002 000920 0872    0500  0783
ERRSIO   00004 0005C0 0668    0714  0871  1678  1690  1695  1699  1707
ERRSTA   00002 000004 1840    1582  1602  1609  1622
ERRTIN   00001 000080 1026    0550
ESAVER   00004 000900 0862    1380  1381  1578  1579  1586  1615  1619  1711
ESENSE   00090 000A06 0947    0708  0708  0716  0727  0821
EXCON    00004 0006D0 0740    0730  0732  0867  1623  1715
EXCON1   00006 0006D4 0741    0750
EXCON2   00004 0006DE 0743    0694  0698
EXCP     00001 000000 1311    1271  1289  1393  1530
EXEQU    00004 000732 0765    0864  1605  1620  1625  1653  1726
EXOPSW   00001 000018 1316    1333
EXPRG    00004 000726 0762    0735  0737  0865  1591  1720  1722  1724  1729
EXRTY    00004 0006EE 0748    0866  1616  1654
EXSIO    00004 000706 0754    1610  1633
EXTINT   00004 000C44 1332    0016
EXWAIT   00006 000C2C 1287    1155  1160  1177  1206  1254  1265
FAVJIB   00001 000195 0172    0935
FAVP     00001 000195 0935    0056
FCCBAD   00003 000A1F 0923    0769
FETCH    00006 000A30 1136    1418  1428  1529
FGTPUB   00004 000540 0633    0579
FICL     00004 0001AA 0937    0059  0442
FICLRG   00001 000003 0991    0442  0443
FICLST   00004 0001AA 0185    0937
FINISH   00004 000BEE 1268    1259
FLIGNR   00001 000010 1796    1730
FLNTRY   00001 000005 0997    0454  0455  0462  0463  0464  0464

                                             CROSS-REFERENCE                                                 PAGE    5
 
 
SYMBOL    LEN  VALUE  DEFN
 
FLPTR    00001 00012C 0932    0416  0454  0462  0466  0555  0556  1524  1733  1738  1742
FLRETR   00001 0000FB 1795    1618
FOCL     00007 00012D 0933    0054  0593
FOCLST   00007 00012D 0165    0204  0252  0933
FORCCW   00008 000808 0825    1161
FPRMSG   00001 000011 1804    1725
FREDEV   00004 00043C 0566    0562
FRLPTR   00001 00012C 0164    0932
FROMTR   00004 000D4C 1407    1399
FRSTRY   00001 000001 1780
FSCNT    00001 000005 1787    1657
FSRCMD   00001 000037 1814    1634  1698
FTCALL   00004 0005BA 0665    0663
FTCHNM   00008 000968 0877    1090  1451
FTCH1    00002 000D6A 1417    0885
FTCH2    00004 000D9E 1437    0886
FTCH3    00004 000DC0 1447    0887
FTCOFF   00001 0000FD 1120    1185  1276  1386
FTCON    00001 000002 1121    0498  1139
FTLTIN   00001 000003 1027    0638  0658
FULQM    00001 00009A 0973    0697
FULQUE   00002 000972 0879    0695
FWSCMD   00001 000037 1808    1658
FWSCNT   00001 000004 1763    1662
FWSREG   00001 000009 1758    1657  1662  1701  1704  1705
FWSTCL   00004 0010B4 1698    1701  1710
GETCHQ   00004 000390 0525    0589
GETCOD   00004 000D3E 1403    1397
GETENT   00004 000768 0778    0740  0748  0755  0762  0765
GETKEY   00002 0001F4 0422    0419
GETSEN   00004 000672 0713    0710  0760
GIOADR   00004 0002CE 0479    0571
GNXPUB   00004 00058E 0654    0652
HARDWT   00006 000754 0773    0770
HEADQ    00004 00112E 1733    1614  1647
HIADR    00001 00000D 1113    1220  1242
HICLAS   00001 000001 1028    0434
HLDADR   00001 000048 1085    0612  0613
HQCCBA   00001 000001 1748    1743
HQCQPT   00001 000002 1749    1735  1735  1736  1737  1740  1744
HQFLPT   00001 000006 1752    1736  1738  1739  1740  1741  1742  1743  1744
H10      00008 0007FE 1328    1482
IBMHI    00001 000015 1315    1401
IGNBIT   00001 000010 0957    0688
IJA$$EOS 00008 001800 1831    1833
IJA$$STP 00008 001800 1830    1832
IJASUP10 00001 000000 0005
ILSVC    00006 000D5C 1413    1402  1440  1448  1464  1467
ILSVCD   00001 000010 1318    1414
ILSVC2   00004 000D62 1414    1237  1424
IMDCMD   00004 00048C 0587    0495  0497
INITRG   00004 000426 0561    0522  0544  0558  0629
INTADR   00001 00003A 1076    0515  0518  0587
INTERR   00004 00035A 0513    0024
INTREQ   00001 000040 1770    1592
INTRTN   00004 000FAE 1622    1593

                                             CROSS-REFERENCE                                                 PAGE    6
 
 
SYMBOL    LEN  VALUE  DEFN
 
INTSEL   00001 00000C 1797    1609
IONOP    00004 0007B6 0800    0493  0673
IONPSW   00004 000078 0023    1088
ION1     00001 000002 0803    0800
ION2     00001 00003F 0804    0801
IOOPSW   00001 000038 1072    0414  0507  0511  0602  0605  0641  1073  1074  1075  1076  1077  1449  1455
IOPC     00004 0006BC 0733    0712
IOPSWS   00008 000860 0844    1449  1455
IOTEND   00001 0001D2 0199    0410
IPTADR   00001 000006 1000    0614  0615  0617
IPTDEV   00001 000001 1029    0610
ITADD    00004 0008E0 0858    1346  1547  1550  1554
ITEXIT   00004 000ED8 1554    0903
IVRMSG   00001 000008 1801    1624
JBOVER   00004 000484 0585    0486
JCFLGS   00008 00013B 1066
JCLBGN   00008 00013B 0171    0347  0354  0361  0368  0375  0382  0389  0396  0403
JCSW2    00001 0000D1 0049    1512  1516
JCTPSW   00004 000878 0849    1364  1365
JIBCOM   00004 000198 1069    0578
JIBDSP   00001 000007 1004    0577  0578
JIBORG   00004 000196 0173    0174  0176  0178  0180  0182  0936
JIBPTR   00002 0001B3 1068    0577
JIBTAB   00004 000196 0936    0057  1069
JOBDUN   00001 000020 1030    0485  0619
JOBEND   00001 000097 1031    0585
KEY      00001 000048 1086    0420  0429  0431  0469
KEYREG   00001 000007 1005    0428  0429
KEYRT    00004 000C7E 1349    1335  1556
KFLAG    00004 0008D3 0949    0683  0688  0707
KRESID   00002 0001BE 0967
LABEL    00004 000008 1862    1167  1169  1211  1211
LAB2     00008 001227 1825    0825  0826
LAST     00002 000024 1866    1245
LCLRTY   00004 000F9E 1617    1608
LCOMB1   00001 000003 1789    1714
LDADDR   00004 000F8E 1613    1635
LDPT     00001 000008 1788    1709
LDPTFP   00001 00000A 1793    1723
LDREGS   00004 000490 0588    0516
LEXEQU   00004 000FA2 1618    1629  1645  1651  1731
LGTH     00002 000020 1864    1246
LGTRAN   00001 0000C0 1322    1407  1437
LINTRQ   00004 000FB6 1624
LM2F     00004 000D96 1430    1532
LNK1R    00001 00000E 1307    1335  1337  1349  1351  1358  1367  1370  1372  1375  1378  1388  1418  1428  1443  1453
                              1543  1555  1567
LOAD4    00004 000D90 1428    0888
LODADR   00001 000000 1297    0506  0640  0644  1221  1221  1224  1226  1227  1228  1236  1277  1278  1332  1355  1382
                              1400  1417  1417  1420  1420  1422  1442  1452  1459  1462  1462  1463  1465  1465  1466
                              1469  1526  1526  1535  1547  1559
LOKNAM   00001 000008 1104    1137  1144  1169  1186  1193  1194  1232  1395  1409  1451
LSAVE    00002 000976 0881    1376
LSTBLK   00001 00000D 1112    1245  1252  1260  1263  1264
LSTBOC   00001 000009 1799    1607
LSTCTL   00001 000010 1779    1652

                                             CROSS-REFERENCE                                                 PAGE    7
 
 
SYMBOL    LEN  VALUE  DEFN
 
LSTOVR   00001 000009 1772    1628
LSTQEN   00001 0000FF 1032    0460  0468
LSTRD    00001 000065 1785    1672
LSTWRT   00001 000010 1778    1644
LTA      00008 001418 1823    0846  0907  1824
LTACT    00001 0000CD 0046    0498  0638  0658  1089  1139  1185  1276  1360  1439  1507
LTADD    00002 0009AA 0907    1442  1492
LTAPSW   00008 000090 0029    1441  1509
LTFETC   00002 000A36 1137    1443
LTRET    00004 000E6E 1507    0895
LTRPSW   00004 000868 0845    1327  1444
LUA      00002 00082E 0832    1141  1146  1175  1179  1268
LUBCOM   00002 0001B3 1067    0573  0575
LUBDSP   00001 000006 1001    0444  0445  0447  0573  0575  0577
LUBLST   00001 00011C 0162    0930
LUBNO    00001 000007 1006    0444  0444  0470
LUBORG   00002 0001B2 0195    0344  0351  0358  0365  0372  0379  0386  0393  0400  0939
LUBPTR   00001 00011C 0930    0470  0471  0610  0771  1740  1740
LUBTAB   00002 0001B2 0939    0061  0445  0447  0967  1067  1068
LUNASG   00004 000538 0631    0435  0440
MAX      00001 000008 1300    1341  1342  1343
MAXVAL   00008 0008F8 0861    1339  1341  1344
MCHSTA   00001 000039 1074    0514  0656
MCNPSW   00004 000070 0021
MODE     00001 000093 0078
MOVBAS   00001 0000E0 1324    1461
MOVOP    00001 0000D2 1323    1460
MOVSW    00001 0000D0 1132    0473  1147  1183  1274
MPX      00001 000000 1033    0481  0557  0628
MRD00C   00001 0000F8 0211    0214  0355  0362
MRD00D   00001 0000F8 0222    0225  0369
MRD00E   00001 0000F8 0233    0236  0376
MRD01F   00001 0000F8 0244    0247  0348
MRD180   00001 0000C0 0259    0262
MRD181   00001 0000C0 0270    0273  0383
MRD182   00001 0000C0 0281    0284  0390
MRD183   00001 0000C0 0292    0295  0397
MRD184   00001 0000C0 0303    0306  0404
MRD185   00001 0000C0 0314    0317
MRD186   00001 0000C0 0325    0328
MRD187   00001 0000C0 0336    0339
MSGEOR   00001 000014 0977    0761
MSGIN    00008 0009AC 0908    0642
MSGLBL   00001 0000D4 1034    0661
MSGPC    00001 000018 0978    0733
MSGPTC   00001 000019 0976    0736
MUNSP    00001 000000 0129
MUNSPB   00001 000000 0130
MVCOM    00002 000DEC 1459    0889
MVCR     00006 000B78 1232    1230
M1050A   00001 000000 0118    0246
M1050B   00001 000000 0117
M1050C   00001 000000 0119
M1050D   00001 000000 0116
M1050E   00001 000000 0120
M1050F   00001 000000 0115

                                             CROSS-REFERENCE                                                 PAGE    8
 
 
SYMBOL    LEN  VALUE  DEFN
 
M1050G   00001 000000 0121
M1050H   00001 000000 0114    0115  0116  0117  0118  0119  0120  0121
M1403    00001 000000 0125    0126  0235
M1404    00001 000000 0126
M1442N1  00001 000000 0109
M1442N2  00001 000000 0110
M1443    00001 000000 0127    0128
M1445    00001 000000 0128
M2400T7  00001 000001 0108
M2400T9  00001 000000 0107    0108  0261  0272  0283  0294  0305  0316  0327  0338
M2501    00001 000000 0113
M2520B1  00001 000000 0111
M2520B2  00001 000000 0124
M2520B3  00001 000000 0123
M2540P   00001 000000 0122    0224
M2540R   00001 000000 0112    0213
NBSYSM   00001 0000AF 1035    0496
NBTFLG   00001 000000 0076    0107  0109  0111  0113  0129
NCLR     00001 00000C 1305    1404  1470  1479  1484  1504  1513  1517  1525  1528  1539  1551  1563
NCLRET   00004 000D54 1409    1404
NDSUP    00004 00090C 0863    1234  1236  1369  1371  1398  1423
NDSUPR   00001 00000A 1301
NEWQ     00001 000194 1091    0474
NEWTMR   00001 000001 1299    1498  1499  1501  1502  1503
NICL     00004 0001AE 0938    0060  0439
NICLST   00004 0001AE 0190    0938
NOBLOK   00001 00000B 1109    1244  1251  1257  1257  1267
NODEQ    00004 000798 0791    0788
NOISE    00001 000080 1782    1666
NOLUB    00001 000095 1042    0631
NONTRY   00004 0004BC 0602    0417
NOPUB    00001 000096 1043    0633
NOQENT   00004 00062C 0697    1734
NOSLEN   00002 000978 0882    1670
NOSMSG   00001 000013 1806    1604
NOTFUL   00004 000634 0699    0696
NOTLST   00004 000BBE 1253    1251
NOTPTR   00001 000001 1044    0573
NOTRES   00006 000696 0724    0718
NPCICL   00001 00003F 1036    0494  0528
NTBUSY   00001 00007F 1326    1384
NUCEND   00001 001160 1818
NULPTR   00001 0000FF 1041    0416  0445  0452  0559  0566  0649  0651  1524  1733
NXTCHN   00001 000100 1096
NXTDEV   00004 00042E 0563    0567  0569
NXTPUB   00004 000378 0520    0524
NXTQNT   00004 00027A 0457    0461
OCADD    00004 0008EC 0859    1352  1559  1562  1566
OCEXIT   00004 000EF4 1566    0905
OFF      00001 00000F 1119    1284  1454
ON       00004 000868 1327    1140
ONSW     00001 0000F0 1118    1197  1198  1281  1450
OURSIO   00004 0005C4 0669    0680
OVERTN   00004 000FBE 1627    1595  1603
OVERUN   00001 000004 1776    1594
OVRMSG   00001 00000E 1802    1627

                                             CROSS-REFERENCE                                                 PAGE    9
 
 
SYMBOL    LEN  VALUE  DEFN
 
OWNUCR   00001 000001 0954    0691
PCADD    00004 0008D4 0857    1357  1535  1538  1542
PCEXIT   00004 000EBC 1542    0901
PCHECK   00004 000C90 1355    0020
PCNPSW   00004 000068 0019
PGRLUB   00002 0001C6 0197    0379  0386  0393  0400
PHCD     00001 000011 1319    1187
PHNAME   00001 000001 1103    0642  1137  1362  1364  1429  1460  1461  1462  1465  1469  1512  1516
PIOERR   00001 000080 1040    0502  0504
POSTDE   00001 000004 1039    0546  0625  0627  0689  0729
PPADD    00001 0008D4 0856    1361  1361
PPBEG    00008 001800 1824    0032  1831  1834
PPEND    00004 0000B8 0037    1373
PPR      00001 00000B 1303    1373  1374  1376  1377
PRGCHK   00001 000020 1038    0734
PROPSW   00001 000028 1314    1356  1359
PRTDEV   00001 000040 0968    0725
PSTEOF   00004 00050C 0620    0616
PSWKEY   00001 000021 1071    0418  0430  0431
PSWREG   00001 000002 0989    0602  0603  0604  0605
PTA      00008 001220 1822    0906  1823  1825
PTADD    00002 0009A8 0906    1138  1452
PTADR    00001 000000 1859    1102
PTFETC   00004 000A38 1138    1453
PTSW     00002 000C18 1279    1450  1454
PUBDSP   00001 000003 0992    0450  0452  0455  0476  0479  0480  0481  0485  0520  0520  0521  0523  0545  0546  0549
                              0552  0554  0557  0559  0563  0563  0564  0566  0568  0583  0588  0597  0619  0624  0627
                              0628  0648  0648  0649  0651  0653  0654  0654  0689  0702  0705  0717  0724  0729  0752
                              0775  1575  1577  1607  1628  1644  1652  1672  1675  1737  1739
PUBEND   00001 000194 0170    0206  0254
PUBENT   00002 0009BC 0913
PUBNO    00001 000003 0993    0447  0448
PUBORG   00008 000134 0167    0170  0170  0171  0206  0254  0347  0354  0361  0368  0375  0382  0389  0396  0403  0934
PUBR     00001 000003 0982    0767  0779  0786  0793  0794  0797
PUBTAB   00008 000134 0934    0055  0705  0796  1058  1059  1060  1061  1062  1063  1064  1065  1066
PUBWIT   00001 000008 1097    0520  0563  0654
PUBWTH   00001 000003 1098    0448  0594
PUNASG   00004 000454 0573    0446
PURGE    00004 000402 0553    0551
P00C     00001 000000 0215    0352  0354  0359  0361
P00D     00001 000001 0226    0366  0368
P00E     00001 000002 0237    0373  0375
P01F     00001 000003 0248    0345  0347
P180     00001 000004 0263
P181     00001 000005 0274    0380  0382
P182     00001 000006 0285    0387  0389
P183     00001 000007 0296    0394  0396
P184     00001 000008 0307    0401  0403
P185     00001 000009 0318
P186     00001 00000A 0329
P187     00001 00000B 0340
QDSP     00001 000004 0996    0457  0458  0459  0459  0460  0463  0464  0465  0465  0466  0467  0468  0554  0555  0598
                              0599  0599  0600  0769
QEDERR   00001 000010 1037    0653  0702
QPTR     00001 000005 0998    0449  0449  0450  0451  0457  0458  0458  0469  0470  0471  0489  0556  0596  0596  0597
                              0598  0598  0610  0771

                                             CROSS-REFERENCE                                                 PAGE   10
 
 
SYMBOL    LEN  VALUE  DEFN
 
QUEERR   00006 000622 0695    0690  0692
QUIMSK   00001 0000FE 1045    0647
QUISIO   00004 000574 0647    0501
RDBCMD   00001 00000C 1815    1632
RDBKWD   00004 000B28 1205    1162  1196
RDBRTN   00004 001022 1656    1640
RDCCB    00002 000828 0829    0923  1288
RDCCW    00008 0007F0 0822    0833  1172  1215  1229  1250  1253  1255  1260  1266  1270  1273
RDCMD    00001 000002 1813    1641
RDCNT    00004 001126 1730    1673
RDCT1    00004 000A8A 1160    1166  1170  1176  1201
RDCT2    00004 000B2C 1206    1200  1210  1213
RDFOR    00004 000A86 1159    1195  1208
RDRES    00006 000A5A 1146    1143  1180
RDRTN    00004 001032 1661    1642
RDWTCM   00001 000003 1773    1630  1638  1718
READB    00001 00000C 1124    1199  1215  1229
READBK   00004 000BD4 1260    1216  1267
READF    00001 000002 1123    1154  1172  1181
READFR   00004 000BAE 1249    1173  1258
RECERR   00004 000722 0761    0675  1712
REGS     00006 000D02 1385
REGSV2   00004 000960 0876    1278
REPCCB   00002 000848 0839    1613
REPCCW   00008 000818 0827    0840  1612  1634  1658  1663  1674  1694  1698  1765  1766
REPREG   00001 000006 1753
REQID    00001 000124 0931    0469  0489  0870
REQIDT   00001 000124 0163    0931
RESDEV   00001 000006 1046    0471  0771
RESLAB   00010 000A17 0922    1182  1193  1194
RESMVD   00001 000040 1047    0473
RESMVT   00004 000E92 1524    0899
RESORO   00001 000080 1122    1142  1290
RESRCV   00001 000080 0962    0719  0781  0787  0795
RESULT   00004 00046C 0579    0576
RETN     00001 00000E 1114    1279  1285  1468
RETREG   00001 000007 1007    0415  0505  0510  0513  0517  0525  0561  0570  0595  0601  0637  0665  0677  0679  0755
                              0768  1282  1614  1647  1678  1690  1695  1699  1707  1745
RETURN   00004 000356 0511    0639
REWND    00004 000A80 1155    1145
RLNREG   00001 00000A 1760    1586  1615  1619  1668  1669  1670  1711
RSACT    00001 0000FE 1325    1360  1507
RSBUSY   00004 000CFE 1384    1543  1555  1567
RSDCNT   00002 000000 1849    0607
RSTPSW   00004 00059E 0658    0650
RSTREG   00004 0007A4 0794    0768
RSTRGS   00004 000352 0510    0475  0477  0499  0582  0606  0657
RTNCHK   00004 000CC0 1366    1347  1353  1358
RTNPSW   00008 000858 0843    1487  1493
RTNR     00001 00000C 1304    1346  1352  1357  1369  1374  1380
RTYBIT   00001 000004 0956    0683  0749
RTYIGN   00001 000014 0958    0763
RUNCMD   00001 00000F 1771
RWD      00001 000007 1134    1270
RWDCCW   00008 0007F8 0823    1156  1178  1328
R1       00001 000007 0983

                                             CROSS-REFERENCE                                                 PAGE   11
 
 
SYMBOL    LEN  VALUE  DEFN
 
SACT     00001 000001 1321    1396  1439  1447
SAVADR   00004 000000 1860    1249  1250  1261
SAVRGS   00004 000880 0851    0480  0588  0752  1092  1093
SCNPSW   00004 000060 0017    1184  1275
SCOPSW   00001 000020 1070    0414  1071  1136  1393  1396  1398  1401  1403  1407  1410  1413  1437  1441  1447  1480
                              1481  1483  1487
SELECT   00004 000416 0557    0547  0726  0728  0772
SELERR   00001 000001 1781    1665
SETACT   00004 0007CE 0809    0022  1704
SETBSY   00004 00047C 0583    0491
SETCCW   00004 000B58 1220    1174
SETIME   00004 000E52 1497    0894
SEVTRK   00001 0000CC 1133    1149
SKPF2    00004 000DB4 1442    1438
SLAMPR   00002 000A11 0919    0617
SLASTR   00002 000A13 0920    0615
SNAREA   00002 00097C 0884    0827  1768
SNBYT1   00002 00097D 1768    1709
SNSBYS   00006 00000A 1843    1587  1590  1592  1594  1596  1598  1600  1666  1683  1723
SNSCCW   00008 000818 1765    1706
SNSCMD   00001 000004 1807    1706
SNSREG   00001 000006 1754
SPLLUB   00002 0001D0 0198
STATBT   00001 000004 0960    0745
STMCCW   00008 0007D8 0819
STOPPR   00001 000194 0169    1091
STOROP   00004 000B9C 1244    1233  1235
STRDEV   00001 000003 0994    0591  0593  0594
STREGS   00004 000924 0874    0415  0505  0510  0513  0637  0665  0875  1282
STRG2    00004 000940 0875    0876  1395  1409
STRTIO   00006 0002EE 0487    0753  0757
STXITC   00004 000EE4 1559    0904
STXITP   00004 000EAC 1535    0900
STXITT   00004 000EC8 1547    0902
SUBREG   00001 000003 0995    0422  0423  0424  0426  0427  0428
SUPEND   00008 0017FF 1834    0863
SUP1     00008 001A1F 1826    1827
SUP2     00008 000003 1827    1828
SUP3     00008 001800 1828    1829
SVAR     00001 00000D 1306    1346  1352  1357  1366  1371  1377  1379  1384  1385  1387  1459  1542  1554  1566
SVCINT   00004 000D14 1393    0018
SVCR     00001 00000F 1310    1403  1405  1405
SVCTAB   00002 00097E 0885    1329
SVCTB    00002 00097C 1329    1405
SVNTRK   00001 000001 0077    0108  1149
SVPHNM   00006 000B06 1194    1152  1153
SVPSW    00008 000888 0852    0507  0641  0645  0853  1136  1186  1234  1333  1356  1368  1379  1381  1383  1386  1387
                              1413  1431
SVREGS   00008 000898 0854    1425  1430  1508
SVUNIT   00004 000882 1093    0515
SWITCH   00001 000040 1048
SW1      00004 000A90 1162    1159  1197
SW2      00004 000B32 1208    1198  1205
SYSAND   00006 000E7A 1512    0896
SYSEND   00008 001220 1821    1822  1826
SYSIPT   00001 000001 0133    0358

                                             CROSS-REFERENCE                                                 PAGE   12
 
 
SYMBOL    LEN  VALUE  DEFN
 
SYSLOG   00001 000004 0136    0344
SYSLST   00001 000003 0135    0372
SYSLUB   00002 0001B2 0196    0344  0351  0358  0365  0372
SYSMSK   00001 000038 1073    0647  0660
SYSOR    00006 000E82 1516    0897
SYSPCH   00001 000002 0134    0365
SYSRDR   00001 000000 0132    0351
SYSRES   00001 000006 0137
SYSRLB   00001 000008 0139
SYSRSN   00008 0007EE 1094    1146
SYSSLB   00001 000007 0138
SYSS00   00001 000000 0007    0008  0928  1329  1819  1826  1829
SYSTIMER 00004 000050 0012    1338  1339  1497  1498
SYSTOD   00004 000054 0013    1345  1501  1503
SYSUSE   00001 000009 0140
SYSUSR   00002 00097A 0883    1141
S0       00001 000000 0928    0929  0930  0931  0932  0933  0934  0935  0936  0937  0938  0939
TAPE     00001 000050 1049
TAPERR   00002 000F00 1572    0722
TAPESW   00001 0000D0 1131    1142
TCLNO    00001 000007 1774    1675
TCLRTN   00004 0010A4 1694    1676  1697
TEBADD   00001 000006 1002
TEBPTR   00008 000137 1062
TEBWIT   00008 0007EE 1095
TEQBAS   00001 000004 1750    1574  1746
TERBAS   00001 000005 1751    0720  0721  0723  1572  1573  1747
TERQUE   00001 000000 1837    1574
TESTFP   00004 00110A 1723    1728
TEST3    00004 000C38 1290    1291
TICCCW   00008 0007E0 0820
TIECCW   00008 000818 1766    1689
TIECMD   00001 00001B 1811    1689
TIECRC   00004 001094 1689    1685
TIERG1   00001 00000A 1761    1680  1680  1683  1684
TIERG2   00001 000008 1757    1681  1687
TIERG3   00001 000009 1759    1682  1684  1686  1686
TILOOP   00002 001084 1684    1687
